"track_url","page_name","track_title","plays","likes","comments","upload_datetime","cover_url"
"https://soundcloud.com/mahdyar/kamin","Mahdyar","Shapur, Fadaei - Kamin","378875","13000","3820","2024-03-11T18:50:41.000Z","https://i1.sndcdn.com/artworks-EWJPyWwzyXLkwiSc-eptYQg-t500x500.jpg"
"https://soundcloud.com/mahdyar/balast","Mahdyar","Fadaei - Balast","1284830","26600","7271","2024-01-21T16:54:44.000Z","https://i1.sndcdn.com/artworks-GEny9vI1EjTTHshh-iWqqXA-t500x500.jpg"
"https://soundcloud.com/mahdyar/daravish","Mahdyar","Shapur - Daravish","483561","11800","2399","2024-01-21T16:54:34.000Z","https://i1.sndcdn.com/artworks-fFtzVhQ5vA7OmBvh-UQ9bfQ-t500x500.jpg"
"https://soundcloud.com/mahdyar/bolandtar","Mahdyar","Fadaei - Bolandtar","605168","17100","2746","2024-01-21T16:54:26.000Z","https://i1.sndcdn.com/artworks-yTv06Iy0e5Lwzk1V-177oNA-t500x500.jpg"
"https://soundcloud.com/mahdyar/batel","Mahdyar","Shapur - Batel","980278","21000","8615","2024-01-18T18:52:30.000Z","https://i1.sndcdn.com/artworks-zOEzdzLSnwJypsXE-A1yNAw-t500x500.jpg"
"https://soundcloud.com/mahdyar/fact","Mahdyar","Shapur - Fact","794043","19200","9963","2024-01-05T13:35:01.000Z","https://i1.sndcdn.com/artworks-TLwxoLBx0uS4jaOd-3DAvBw-t500x500.jpg"
"https://soundcloud.com/mahdyar/sagpedar","Mahdyar","Shapur - Sagpedar","901797","20400","8448","2024-01-03T00:11:32.000Z","https://i1.sndcdn.com/artworks-syrqDvKByl768LMj-ef7kJQ-t500x500.jpg"
"https://soundcloud.com/mahdyar/dalghak","Mahdyar","Shapur - Dalghak","1170426","25200","8514","2023-12-30T23:53:05.000Z","https://i1.sndcdn.com/artworks-pUcMAOGTse028srb-iNLRoQ-t500x500.jpg"
"https://soundcloud.com/mahdyar/tehran","Mahdyar","Fadaei - Tehran","1409313","29700","4566","2023-12-29T17:14:34.000Z","https://i1.sndcdn.com/artworks-annC0WlsgRivwnu9-f35PlQ-t500x500.jpg"
"https://soundcloud.com/mahdyar/alaki","Mahdyar","Shapur - Alaki","1095224","20800","4665","2023-12-29T17:14:25.000Z","https://i1.sndcdn.com/artworks-x6y73WMqeyUDpRT2-cvuIqQ-t500x500.jpg"
"https://soundcloud.com/mahdyar/faramooshi","Mahdyar","Shapur, Fadaei - Faramooshi","702486","16800","2231","2023-12-29T17:14:17.000Z","https://i1.sndcdn.com/artworks-HTWoK2Somz1OzRrH-zt1gsA-t500x500.jpg"
"https://soundcloud.com/mahdyar/mia","Mahdyar","Shapur - Miam Pishet","431797","10100","1816","2023-06-19T18:31:42.000Z","https://i1.sndcdn.com/artworks-toWcbMYQxn5hsyvb-BRjwNw-t500x500.jpg"
"https://soundcloud.com/mahdyar/ach","Mahdyar","Fadaei, Shapur - Achmaz","625136","15500","2207","2023-05-27T18:29:47.000Z","https://i1.sndcdn.com/artworks-tna4wGYxwsdrbjFh-WPPYTA-t500x500.jpg"
"https://soundcloud.com/mahdyar/yad","Mahdyar","Fadaei - Yadegari","1342394","28500","9256","2023-05-27T18:26:07.000Z","https://i1.sndcdn.com/artworks-uIxkKttLR12KbCqv-izzVlw-t500x500.jpg"
"https://soundcloud.com/mahdyar/kerkere","Mahdyar","Shapur - Kerkere","793894","21800","7345","2023-03-21T11:33:13.000Z","https://i1.sndcdn.com/artworks-Bcv4HTgdDGxm7SyW-tJzxlg-t500x500.jpg"
"https://soundcloud.com/mahdyar/meshki","Mahdyar","Fadaei - Meshki","959421","26700","14200","2023-03-09T17:08:43.000Z","https://i1.sndcdn.com/artworks-ut8tH1W6LoEGNH92-mVEX3A-t500x500.jpg"
"https://soundcloud.com/mahdyar/tas","Mahdyar","Fadaei - Taskhir","1411500","38800","16000","2022-12-16T15:50:33.000Z","https://i1.sndcdn.com/artworks-WUouANOJ0d0IkOtb-wefxzw-t500x500.jpg"
"https://soundcloud.com/mahdyar/mbkn","Mahdyar","Shapur - Marg Bar Kolle Nezam","2831188","60800","16700","2022-10-28T20:57:00.000Z","https://i1.sndcdn.com/artworks-GzwSayCncT0yv3HF-yKbMmA-t500x500.jpg"
"https://soundcloud.com/mahdyar/mcm","Mahdyar","Fadaei - Mage Chi Mishe [prod. Mahdyar]","1209033","20700","4262","2022-09-27T19:30:53.000Z","https://i1.sndcdn.com/artworks-CmgdPdkvmevQPRgf-jXqxZw-t500x500.jpg"
"https://soundcloud.com/mahdyar/mohajer","Mahdyar","Fadaei - Mohajer [prod. Mahdyar]","1146358","20800","4258","2022-09-27T19:30:53.000Z","https://i1.sndcdn.com/artworks-CmgdPdkvmevQPRgf-jXqxZw-t500x500.jpg"
"https://soundcloud.com/mahdyar/narefigh","Mahdyar","Fadaei - Narefigh (ft. Shapur) [prod. Mahdyar]","1838417","31800","6935","2022-09-27T19:30:53.000Z","https://i1.sndcdn.com/artworks-CmgdPdkvmevQPRgf-jXqxZw-t500x500.jpg"
"https://soundcloud.com/mahdyar/zard","Mahdyar","Fadaei - Zard [prod. Mahdyar]","845970","15700","2825","2022-09-27T19:30:53.000Z","https://i1.sndcdn.com/artworks-CmgdPdkvmevQPRgf-jXqxZw-t500x500.jpg"
"https://soundcloud.com/mahdyar/asg","Mahdyar","Fadaei - Az Samime Ghalb [prod. Mahdyar]","1015295","19100","4679","2022-09-27T19:30:53.000Z","https://i1.sndcdn.com/artworks-CmgdPdkvmevQPRgf-jXqxZw-t500x500.jpg"
"https://soundcloud.com/mahdyar/rahbar","Mahdyar","Fadaei - Rahbar [prod. Hekmat, Mahdyar]","753793","15300","2713","2022-09-27T19:30:53.000Z","https://i1.sndcdn.com/artworks-CmgdPdkvmevQPRgf-jXqxZw-t500x500.jpg"
"https://soundcloud.com/mahdyar/khoon","Mahdyar","Fadaei - Khoon [prod. Hekmat, Mahdyar]","803097","17000","3234","2022-09-27T19:30:53.000Z","https://i1.sndcdn.com/artworks-CmgdPdkvmevQPRgf-jXqxZw-t500x500.jpg"
