"artist_id","name","followers","popularity","image"
"4jUdmo1MCAWV2zEGc1uoEK","Armin Zareei","69826","33","https://i.scdn.co/image/ab6761610000e5eb7053df3f236581ada2c4033d"
"6gPKjPIXbBBnuLyLEq79Sz","Arta","274917","47","https://i.scdn.co/image/ab6761610000e5eb73560f4622120a8031db0beb"
"2SFwcduI9cdZsG6UxnBm3C","Sepehr Khalse","388274","47","https://i.scdn.co/image/ab6761610000e5eb0ca7534cb83dc809078aa869"
"4K296DxqeClfjk2ojL31nS","Farsea","1926","8","https://i.scdn.co/image/ab6761610000e5eb8746e5e9eb8ee7010cee692b"
"1gNqCEatbX4cKskpTzyAsI","Ali Sorena","316787","38","https://i.scdn.co/image/ab6761610000e5ebc59978503fcd616506614ff6"
"3eqSr81gcNym9KLon3xcRR","Arman Miladi","12238","47","https://i.scdn.co/image/ab6761610000e5eb0d76b6fa28ebdded88cc04ef"
"0Wuyv5K3nFRvaQq3WIb2Ww","Taham","47683","24","https://i.scdn.co/image/ab6761610000e5eba9f075112870b6a9465dfec5"
"3PAFlEdGkJz6qNNh5f2uxM","Tamara","11428","28","https://i.scdn.co/image/ab6761610000e5ebb754f76852fbc1e420654dec"
"0RN2n6EdV90CQmfhfxqv0f","TM Bax","126609","38","https://i.scdn.co/image/ab6761610000e5ebb86aae1fcf0ac9525c8276d0"
"7ecobAeYEEq7KlY5MZfoAE","Dara K","12080","21","https://i.scdn.co/image/ab6761610000e5eb427bafc008d1e2a61d9b6be5"
"2utR6IBKj6bToiY7ei121b","Cnjim","11457","26","https://i.scdn.co/image/ab6761610000e5ebebd2b79fcd38a8ec54c54d72"
"5gx2sR7Dcjf3CIzilV4Dgu","Amir Reghab","1218","0","https://i.scdn.co/image/ab6761610000e5ebd802f0d22731166332b62b5e"
"0WlePVQtjzjgNFSrRt67Wz","Mc Tes","12198","21","https://i.scdn.co/image/ab6761610000e5ebb95accba093d5e7d36bb6608"
"5Z0flsrz7Q8xJ2arSoYetY","Ashna","3158","11","https://i.scdn.co/image/ab6761610000e5ebfd57fdba1877cbdac1cceda0"
"5vVveQB8n4kETe67waTS3t","Ho3ein","456989","39","https://i.scdn.co/image/ab6761610000e5eb85c2c4cea24ae8b94fe1302c"
"4zNEj5bkHE0kNSpfIwgdvu","Behzad Leito","401763","47","https://i.scdn.co/image/ab6761610000e5eb47fa1defc26a387d83f0fc00"
"7uIAFdTnPBN4PJIPrcwkz3","Roody","5761","10","https://i.scdn.co/image/ab6761610000e5ebdc8abf40cf8fa3b942f577b2"
"7mGDv3CYlPghTIWzE6tOpv","Gdaal","183065","38","https://i.scdn.co/image/ab6761610000e5ebc3f4c3c65b3017abdbef1ee1"
"0LkkLM2M97UEG7hi5mLn3u","Sasy","98943","38","https://i.scdn.co/image/ab6761610000e5ebf3402cb8eefebda260500701"
"5F0BGBdSL945Bzxrq8aGbn","Sijal","138244","48","https://i.scdn.co/image/ab6761610000e5eb7d6257f589612b3be794adee"
"5KYtr6KsIpLwUyBFxNrYKJ","Daygard","18855","13","https://i.scdn.co/image/ab6761610000e5eb093c126ff7869983192a4342"
"3CKuPYmXvMJ0URm90z8cKD","Arma","3431","12","https://i.scdn.co/image/ab6761610000e5eba41f31fa7279ffc1b73a89dc"
"7pBXdJN9S9N9nNifjPixET","Tohi","91512","35","https://i.scdn.co/image/ab6761610000e5eb38db8b33035668aaa203ae06"
"0jCVTRvQkILbJvpviTpvd1","Mehrad Hidden","470574","46","https://i.scdn.co/image/ab6761610000e5eb686eb4bc0813ff9a0dff7761"
"4ymFcVI8Yr4vK8xx2ybmLI","Matin Fattahi","7114","22","https://i.scdn.co/image/ab6761610000e5eb261e7a4aed626e52fdab082b"
"5aWL79DpD45MzDMwCTZqsN","Fadaei","225116","33","https://i.scdn.co/image/ab6761610000e5eb9d40bcc58299b8f6baf36651"
"2UfslS14H0Rv8HOzMHgUKl","Atour","16413","22","https://i.scdn.co/image/ab6761610000e5eb35ff5d448e679a1e622f0612"
"1PgsdK1Ll4oK28g6KLPOg1","Sadegh","176160","34","https://i.scdn.co/image/ab6761610000e5eb279df364a07d524d0caba059"
"0QKP5an5PwgDyG0QPsLRxe","Masin","17065","23","https://i.scdn.co/image/ab6761610000e5eb4813154b16e0971f5b0b5fd7"
"2dMpZWdHDNwkgthq5z0RE2","Farshad","29172","22","https://i.scdn.co/image/ab6761610000e5ebd555785844d040711c2a9f20"
"7AJU2n7M6XW5j1fdqTdZgI","Tik Taak","101686","28","https://i.scdn.co/image/ab67616d0000b273e03a9c0e56ede09be09e2e0f"
"5tLaq6yrpvEpoKyLoTbHoD","Nazli Mcfian","28302","35","https://i.scdn.co/image/ab6761610000e5ebe966eec93e6f4d12e5b9b72b"
"4RuefpFp7IwhlQW8Cii86Q","Nassim","31194","32","https://i.scdn.co/image/ab6761610000e5eb66e0073c6cdedbaecfddeb41"
"6ZWZCww4so7LacgTJiFTWb","Maslak","73906","38","https://i.scdn.co/image/ab6761610000e5eb9a917623f5a8ab7c4f3ad4cc"
"5wvDF7PuwGQuohqPkW6cdB","Parsa Simpson","2288","16","https://i.scdn.co/image/ab6761610000e5eb17518c88e84d2bff70e65eb7"
"1W5u8Bz2yimyuuI8QNYsNO","Shahin Najafi","270042","36","https://i.scdn.co/image/ab6761610000e5eb371fe11c81b2c967191d8a71"
"0FNHT8Xv2B3q4SoBAXgnq2","Mahdyar","30517","8","https://i.scdn.co/image/ab6761610000e5eb97810908270150551457b0d4"
"3udOiFU3fqyDV2OihyaaYh","Hesam Steps","269","0","https://i.scdn.co/image/ab6761610000e5eb8323d0f85cbede1d67ac803d"
"62AW9VlTxtw554o2Sll0fK","Paya","28414","19","https://i.scdn.co/image/ab6761610000e5eb85600d66d09e194e514953b0"
"5Pi22DVdWAZN7zsSMRVtjA","Sarina","409","1","https://i.scdn.co/image/ab6761610000e5eb130cdf2e196ef7ccd3c07a49"
"68TQoNXS3hAYf7GiVA2lRd","PaPa Asli","2640","11","https://i.scdn.co/image/ab6761610000e5ebbe8efd9db7e537c9d301064d"
"1l8pQbuaP7I1jEI6g6Jnfu","Rez","77237","28","https://i.scdn.co/image/ab67616d0000b27325a7bacc713390bd1bd5e870"
"21h1VO9sCAKKC3A70VQuZN","Soheil Sorb","1938","5","https://i.scdn.co/image/ab6761610000e5eb493cceb28243b1b17bbe9707"
"3P7vhjnuKOIu48DtWq1ICV","Meraj Tehrani","2954","3","https://i.scdn.co/image/ab6761610000e5eb67a5e0687e5b8f662b8198ab"
"6RI9dCO9scZq1ZaEsNj0FK","Ahood","3782","20","https://i.scdn.co/image/ab6761610000e5ebccd4f7cebd1cbb7d53904ca4"
"4dx4Kt2VFQICjy0ur94VEY","Neesh Sound","2868","12","https://i.scdn.co/image/ab6761610000e5ebd8cbca48fbf31f1dce6265f0"
"0PGOS7VHyBpbxRhWgO4tZB","Young Sudden","97216","36","https://i.scdn.co/image/ab6761610000e5eb313ad19b2b7558fd8121dcf0"
"60b0BYerc0Rg4zgmWqHD9J","Aein","5999","3","https://i.scdn.co/image/ab6761610000e5eb9c2a8fbf29115e5dfcda6870"
"0VBIFNvmge2DOar9E0gPBO","Mez'Rab","2619","10","https://i.scdn.co/image/ab6761610000e5eb718070a329de43b3e91eb127"
"2X90kCLyxyPeJ5nynJGbvT","Hichkas","313515","33","https://i.scdn.co/image/ab6761610000e5ebcab1fa6bcc576adad68bb94e"
"3HQedAYh7K5YW4MD108gP3","Dariu$h","14511","27","https://i.scdn.co/image/ab6761610000e5ebc0a8b76d0f034df4551dca1c"
"0RUqk7JT0uRkJSL2VNytz2","Naaji","22586","20","https://i.scdn.co/image/ab6761610000e5eb190f05216d793976487e0353"
"2mGkJsyXC8byI83UHSO4w1","Sogand","198359","42","https://i.scdn.co/image/ab6761610000e5eb082a6efa3927bcd1b6b8ae20"
"1JSXGL2864wr8F1jtNKjoT","Pooyan Ardalan","6251","23","https://i.scdn.co/image/ab6761610000e5ebd3348162b3395cd5373aed4d"
"7b8pXheEOc28fyFJnQzqmL","Yas","321124","33","https://i.scdn.co/image/ab6761610000e5eb32fbc830349cd7bb780d2381"
"7Hj58arwOvp6exTny9r5Ie","Chvrsi","173051","42","https://i.scdn.co/image/ab6761610000e5ebcc157bc2ae50301d0cd50615"
"1QLYXMAVVrk6WLYeARVBKn","Ali Owj","16007","28","https://i.scdn.co/image/ab6761610000e5eb122947811fefebe6cdb36c11"
"0wjFK2K7K7k5tY9OR1G00b","Soall","1882","5","https://i.scdn.co/image/ab6761610000e5ebde8173c2a63d073318ec7baf"
